className,fileName,surfaceArea,compactness,boundingBoxVolume,diameter,eccentricity,A3_1,A3_2,A3_3,A3_4,A3_5,A3_6,A3_7,A3_8,D1_1,D1_2,D1_3,D1_4,D1_5,D1_6,D1_7,D1_8,D2_1,D2_2,D2_3,D2_4,D2_5,D2_6,D2_7,D2_8,D3_1,D3_2,D3_3,D3_4,D3_5,D3_6,D3_7,D3_8,D4_1,D4_2,D4_3,D4_4,D4_5,D4_6,D4_7,D4_8
Ant,97.off,0.8948640372165213,1605.0819515639896,0.17552111058312855,1.1072929918557817,20.50962956508945,1172.0,1225.0,813.0,577.0,506.0,416.0,297.0,112.0,185.0,977.0,836.0,1020.0,1069.0,622.0,309.0,100.0,422.0,1244.0,1334.0,1066.0,576.0,326.0,119.0,31.0,194.0,1018.0,1595.0,1311.0,703.0,232.0,54.0,11.0,161.0,804.0,1367.0,1378.0,935.0,361.0,105.0,7.0
Ant,87.off,0.797508734313632,969.1893985376428,0.3823035951771061,1.0663095649830048,11.934629539714736,1368.0,1199.0,860.0,618.0,509.0,428.0,298.0,140.0,523.0,579.0,720.0,861.0,976.0,840.0,701.0,220.0,434.0,1256.0,1231.0,1084.0,680.0,440.0,229.0,66.0,239.0,1056.0,1526.0,1349.0,781.0,337.0,113.0,19.0,351.0,1329.0,1769.0,1242.0,513.0,174.0,38.0,4.0
Ant,93.off,1.0394957186268037,982.4510661190134,0.3949344996338881,1.1702860873949243,12.061030020520764,1386.0,1364.0,909.0,717.0,554.0,488.0,360.0,137.0,199.0,743.0,844.0,957.0,1001.0,1028.0,884.0,259.0,421.0,1259.0,1247.0,1060.0,920.0,576.0,331.0,101.0,266.0,1138.0,1676.0,1508.0,846.0,359.0,106.0,16.0,342.0,1351.0,1812.0,1440.0,659.0,262.0,41.0,8.0
Ant,86.off,0.7222717688115148,973.8185639389901,0.1690006332708539,1.0261504243378297,10.28663620549979,1304.0,1162.0,700.0,540.0,468.0,392.0,298.0,164.0,161.0,779.0,770.0,927.0,973.0,744.0,575.0,99.0,486.0,1279.0,1183.0,894.0,610.0,364.0,187.0,25.0,231.0,964.0,1533.0,1259.0,717.0,245.0,70.0,9.0,241.0,1038.0,1499.0,1241.0,702.0,247.0,54.0,6.0
Ant,90.off,0.8206590114967809,1218.416137300504,0.2803811851281578,1.0332528221326371,7.692121316203057,1290.0,1232.0,906.0,673.0,498.0,419.0,304.0,121.0,398.0,631.0,763.0,913.0,1080.0,922.0,589.0,147.0,373.0,1174.0,1170.0,1132.0,795.0,482.0,245.0,72.0,296.0,1104.0,1479.0,1318.0,753.0,359.0,107.0,27.0,349.0,1338.0,1645.0,1256.0,573.0,191.0,66.0,25.0
Ant,85.off,0.8511180278519044,1265.037543108211,0.2337281482637305,1.0831034643918769,22.98844360037953,1333.0,1272.0,779.0,668.0,536.0,454.0,355.0,156.0,175.0,731.0,824.0,952.0,1000.0,884.0,692.0,295.0,455.0,1262.0,1364.0,991.0,741.0,437.0,242.0,61.0,249.0,1036.0,1609.0,1418.0,790.0,316.0,106.0,29.0,287.0,1133.0,1710.0,1447.0,709.0,228.0,33.0,6.0
Ant,91.off,0.933086602168508,1111.6637567641983,0.3461329856513713,1.0720915566908535,7.99085105061839,1424.0,1410.0,894.0,699.0,631.0,479.0,332.0,144.0,237.0,702.0,739.0,920.0,1102.0,1194.0,788.0,331.0,452.0,1291.0,1306.0,1072.0,801.0,641.0,368.0,82.0,349.0,1408.0,1871.0,1424.0,690.0,213.0,56.0,2.0,411.0,1637.0,1972.0,1278.0,548.0,128.0,34.0,5.0
Ant,88.off,1.068260466253494,1180.4059889876385,0.6347444620584957,1.1599789872516575,8.28526878212904,1321.0,1390.0,963.0,713.0,510.0,447.0,322.0,118.0,308.0,692.0,718.0,831.0,980.0,1100.0,857.0,298.0,456.0,1124.0,1149.0,1186.0,918.0,562.0,313.0,76.0,334.0,1249.0,1657.0,1369.0,736.0,320.0,109.0,10.0,468.0,1684.0,1804.0,1105.0,508.0,156.0,52.0,7.0
Ant,89.off,0.7664291146965145,1608.1834219191687,0.18927602433427018,1.0152482325943322,14.032581922096508,1141.0,1355.0,821.0,630.0,540.0,451.0,294.0,107.0,135.0,943.0,883.0,1063.0,1177.0,638.0,363.0,137.0,484.0,1274.0,1364.0,1036.0,686.0,328.0,132.0,35.0,287.0,1024.0,1540.0,1340.0,737.0,308.0,99.0,4.0,252.0,946.0,1496.0,1413.0,831.0,315.0,72.0,14.0
Ant,100.off,0.7992634655715392,1633.3777714103255,0.25154195163071263,1.0192539237641522,6.78888436083899,1031.0,1190.0,833.0,608.0,445.0,393.0,266.0,109.0,647.0,711.0,737.0,1007.0,938.0,475.0,270.0,90.0,373.0,1063.0,1324.0,922.0,592.0,388.0,177.0,36.0,194.0,990.0,1374.0,1278.0,652.0,279.0,86.0,22.0,251.0,1113.0,1581.0,1130.0,572.0,180.0,39.0,9.0
