className,fileName,verticeNumber,faceNumber,bounding_box_volume
underwater_creature,m72.off,331,590,0.08724384512768803
underwater_creature,m75.off,298,512,0.10743662279516315
underwater_creature,m81.off,857,1673,0.07270813742462136
quadruped,m88.off,1618,3220,0.11337522837443813
flying_creature,m44.off,401,798,0.08173143881319156
winged_vehicle,m1153.off,740,1478,0.16785685756121496
winged_vehicle,m1198.off,223,462,0.1122000740107095
winged_vehicle,m1154.off,520,1000,0.12627640324173078
winged_vehicle,m1196.off,523,804,0.1081399066130362
winged_vehicle,m1162.off,2868,5706,0.10945012310681305
winged_vehicle,m1165.off,448,768,0.1164435447800511
winged_vehicle,m1191.off,1295,2444,0.08610675407706936
winged_vehicle,m1131.off,482,768,0.10918115198829784
handheld,m1109.off,1490,2891,0.07025098554863285
winged_vehicle,m1136.off,904,1628,0.10220356590462365
handheld,m1100.off,232,452,0.02862207367174126
winged_vehicle,m1138.off,2050,3586,0.22437945244802557
handheld,m1107.off,1116,2199,0.018294135166122903
winged_vehicle,m1190.off,142,318,0.12754073835426427
winged_vehicle,m1164.off,272,620,0.10867243738610752
winged_vehicle,m1163.off,1013,2778,0.1308650676287043
winged_vehicle,m1197.off,235,484,0.11593185256053025
winged_vehicle,m1155.off,3680,5798,0.0855933618067085
winged_vehicle,m1152.off,3726,6881,0.16403451893894916
winged_vehicle,m1199.off,602,1146,0.07408918809577168
winged_vehicle,m1139.off,2920,4234,0.1394731278148075
handheld,m1106.off,1899,4076,0.014201060673840787
handheld,m1101.off,135,262,0.00555810606348624
handheld,m1108.off,2186,3756,0.02158164792865739
winged_vehicle,m1137.off,408,524,0.06369408080636647
winged_vehicle,m1130.off,2295,4520,0.31319788391334863
handheld,m1112.off,316,621,0.03506613736612598
handheld,m1115.off,1284,2314,0.010960208742461954
winged_vehicle,m1123.off,1015,1756,0.17159283334772293
winged_vehicle,m1124.off,390,572,0.12113710159605962
winged_vehicle,m1184.off,182,382,0.09195177919128548
winged_vehicle,m1170.off,4427,7591,0.09607072709909975
winged_vehicle,m1148.off,6233,11365,0.11565522074107437
winged_vehicle,m1177.off,507,1010,0.15012025538623644
winged_vehicle,m1183.off,520,780,0.14602729001594983
winged_vehicle,m1141.off,11819,23138,0.16047766901776653
winged_vehicle,m1179.off,1203,2082,0.08227327217772674
winged_vehicle,m1146.off,1700,3016,0.138774421884913
winged_vehicle,m1125.off,434,656,0.18313016488893716
winged_vehicle,m1122.off,6704,11577,0.22639035273096342
handheld,m1114.off,1295,2356,0.008234243749834563
handheld,m1113.off,2042,4076,0.008329603715699718
winged_vehicle,m1178.off,258,572,0.07089471928929786
winged_vehicle,m1147.off,1149,2320,0.14630365917804067
winged_vehicle,m1140.off,13908,27087,0.2581724074241337
winged_vehicle,m1149.off,3003,5874,0.11456052237083561
winged_vehicle,m1182.off,179,354,0.16185387865916465
winged_vehicle,m1176.off,213,642,0.10178695367011335
winged_vehicle,m1171.off,3110,5622,0.13481650050385155
winged_vehicle,m1185.off,152,338,0.07175397771123711
winged_vehicle,m1135.off,264,360,0.07618584183913465
winged_vehicle,m1132.off,882,1428,0.10647617766259679
handheld,m1104.off,362,708,0.011261182511113478
handheld,m1103.off,178,330,0.007662029922136136
winged_vehicle,m1157.off,1264,2088,0.07798940100452907
winged_vehicle,m1168.off,500,1106,0.11073399830768577
winged_vehicle,m1150.off,618,1228,0.07773608583662771
winged_vehicle,m1166.off,349,772,0.10717605972546235
winged_vehicle,m1192.off,242,517,0.0881909957985122
winged_vehicle,m1159.off,3726,6881,0.16403451893894916
winged_vehicle,m1195.off,340,460,0.10586833570658924
winged_vehicle,m1161.off,1486,1692,0.14916110325619789
handheld,m1105.off,1550,3092,0.017567515890090656
winged_vehicle,m1133.off,624,1024,0.1911574361998484
winged_vehicle,m1134.off,338,512,0.05768570938750823
winged_vehicle,m1160.off,13568,24430,0.07643610903886072
winged_vehicle,m1194.off,757,1188,0.12195577352267746
winged_vehicle,m1193.off,1019,2030,0.08000307703976585
winged_vehicle,m1167.off,2838,3992,0.12626877122587873
winged_vehicle,m1158.off,336,608,0.1689790093533644
winged_vehicle,m1151.off,856,1660,0.12208617542512083
winged_vehicle,m1156.off,1333,2472,0.07539825873924509
winged_vehicle,m1169.off,1198,2237,0.13594266545057324
winged_vehicle,m1174.off,281,552,0.0893645749499109
winged_vehicle,m1180.off,531,1058,0.10760698484852883
winged_vehicle,m1187.off,299,596,0.11955749541864183
winged_vehicle,m1173.off,2572,4856,0.15411873977585114
winged_vehicle,m1145.off,37609,73748,0.11987549418449418
winged_vehicle,m1189.off,247,578,0.12061283987189893
winged_vehicle,m1142.off,1322,2498,0.092021341804
handheld,m1116.off,1155,2234,0.007586844629023458
winged_vehicle,m1129.off,3351,6272,0.1583156424711691
handheld,m1111.off,523,1038,0.05528524658257442
winged_vehicle,m1127.off,354,520,0.14433930098288514
winged_vehicle,m1118.off,10676,20408,0.0960834570822878
winged_vehicle,m1120.off,65698,129881,0.2259341713285074
winged_vehicle,m1188.off,279,538,0.11877841253770792
winged_vehicle,m1143.off,3336,6574,0.08414051193824998
winged_vehicle,m1144.off,3627,6736,0.15378973024941636
winged_vehicle,m1172.off,1965,4928,0.10814049384664862
winged_vehicle,m1186.off,728,1454,0.0752291504760389
winged_vehicle,m1181.off,410,816,0.11935466499950285
winged_vehicle,m1175.off,2344,4592,0.1424093791814086
winged_vehicle,m1121.off,1062,1913,0.20568397766054095
winged_vehicle,m1126.off,770,1316,0.13920242249639483
winged_vehicle,m1119.off,863,1550,0.2308934125079375
handheld,m1110.off,850,1687,0.04200650387318969
handheld,m1117.off,1720,3424,0.020397545992233514
winged_vehicle,m1128.off,718,1232,0.1405432374054647
wheel,m734.off,1396,1816,0.1605875290469345
wheel,m733.off,644,1296,0.37118118733019595
handheld,m705.off,7910,15768,0.0270946090225919
blade,m702.off,1005,2000,0.009079577548315282
seat,m769.off,380,704,0.24009856273245148
handheld,m756.off,300,600,0.10560910529967374
handheld,m751.off,1442,2817,0.07456092423639585
handheld,m758.off,104,400,0.1363457458073336
seat,m767.off,2695,5188,0.23833446175388934
seat,m794.off,678,1232,0.4185203708832185
handheld,m703.off,588,1100,0.0023454300568950003
blade,m704.off,408,812,0.0017382161669526862
handheld,m732.off,1088,2152,0.012106149073961979
wheel,m735.off,720,1400,0.0796881196852593
handheld,m761.off,104,210,0.25385769128536806
seat,m795.off,3018,5984,0.17069788982232137
handheld,m759.off,118,232,0.09776244147976158
seat,m792.off,2413,4782,0.3675245699869666
table,m766.off,441,1220,0.24698963159518927
handheld,m750.off,472,948,0.07546323490297074
seat,m768.off,603,1158,0.3455687661120921
handheld,m757.off,149,256,0.26103390320930003
seat,m775.off,545,961,0.20878315104167403
seat,m781.off,352,508,0.2443522893272999
seat,m786.off,641,1246,0.5237642855493603
seat,m772.off,136,204,0.3179020348796112
wheel,m744.off,3721,7442,0.35018510969617467
wheel,m743.off,512,1020,0.07791018259042985
seat,m788.off,320,612,0.08831315280755081
blade,m728.off,463,818,0.027316022090181535
handheld,m717.off,18888,37283,0.0037272308793611336
blade,m710.off,10936,21764,0.009792527655117275
handheld,m719.off,624,1228,0.02041492133058018
blade,m726.off,417,817,0.010716187038175942
handheld,m721.off,275,530,0.011764786337099997
wheel,m742.off,256,508,0.15849763756225055
seat,m789.off,2446,4808,0.17536232574028363
wheel,m745.off,830,1660,0.452362948492735
seat,m773.off,136,204,0.31790185935401616
seat,m787.off,1373,2678,0.1514751845004
seat,m780.off,312,468,0.5064921716702672
seat,m774.off,264,448,0.42261034033128625
handheld,m720.off,318,678,0.0067262082492498595
handheld,m718.off,337,738,0.0067705284754529535
blade,m727.off,681,1346,0.022034003614560378
handheld,m711.off,9445,17701,0.005833250885113566
handheld,m729.off,1780,3508,0.009549428309631736
blade,m716.off,4757,9573,0.01217558063411867
seat,m799.off,938,1789,0.3736791983097874
handheld,m752.off,378,780,0.09865086254521507
handheld,m755.off,196,400,0.09060141331616856
seat,m797.off,867,1719,0.3336351151083757
table,m763.off,116,136,0.5544993426052099
seat,m790.off,2912,5694,0.3795080080374977
handheld,m730.off,9064,18714,0.025602399858989024
wheel,m737.off,3782,7110,0.4626874972740735
blade,m708.off,1866,3668,0.01491708569640207
handheld,m701.off,960,1900,0.004941876952975183
blade,m706.off,3162,9347,0.01478683676146812
wheel,m739.off,794,1624,0.34807789317769916
seat,m791.off,2288,4508,0.2243160263946499
table,m765.off,1005,1726,0.22162149937185036
seat,m796.off,12172,24253,0.42992218258028053
handheld,m754.off,538,1252,0.10880993704709097
seat,m798.off,369,599,0.32114868124271123
handheld,m753.off,1068,2105,0.10825645392364926
handheld,m707.off,4325,8628,0.009170188467567909
wheel,m738.off,413,700,0.42002970759652114
blade,m700.off,800,1504,0.011907515893763859
wheel,m736.off,504,972,0.18800495797862715
handheld,m709.off,6595,13168,0.00993817146644834
handheld,m731.off,782,1560,0.015100137934044631
handheld,m713.off,1023,2000,0.008345677683599995
blade,m714.off,526,1036,0.006645813022772036
handheld,m722.off,812,1520,0.00967960690956
blade,m725.off,262,516,0.014289371736130605
seat,m785.off,960,1788,0.275329301026769
seat,m771.off,136,204,0.31790185935401627
seat,m776.off,869,1912,0.07587985119671106
wheel,m749.off,160,315,0.0995535444330737
wheel,m740.off,4352,7556,0.4047549977600248
wheel,m747.off,128,252,0.11380826137758328
handheld,m724.off,262,516,0.009639149816659752
handheld,m723.off,5076,10136,0.01796981180478888
handheld,m715.off,5479,11655,0.028581410165384367
blade,m712.off,4876,9314,0.005432254419792083
seat,m779.off,660,1268,0.06772831009630169
wheel,m741.off,722,1422,0.7432035889939892
seat,m777.off,1045,1860,0.060473609786896206
wheel,m748.off,1247,2490,0.3125492949439607
seat,m770.off,464,556,0.2738278894561
chess_piece,m1614.off,390,776,0.15801922555101583
chess_piece,m1613.off,282,560,0.13745426485749995
dragon,m1625.off,672,1027,0.28133546535583154
dragon,m1622.off,1054,2130,0.5896058089250338
city,m1649.off,3153,3119,0.1880173943870338
sign,m1676.off,4031,8034,0.005710649788067596
sign,m1682.off,4492,8804,0.1751353448719851
sign,m1685.off,760,1344,0.20820472116195954
sign,m1671.off,119,113,0.015032008632231688
sign,m1678.off,628,1022,0.0035713081986949984
city,m1647.off,5138,9152,0.1976261782375425
hat,m1640.off,1002,2000,0.4232979268219958
dragon,m1623.off,21006,40348,0.5147036194528545
dragon,m1624.off,50184,100400,0.24192318469983543
chess_piece,m1612.off,1282,2600,0.14435666811989248
handheld,m1615.off,11922,22842,0.04793093355396101
hat,m1641.off,1256,2500,0.3763071395347848
sign,m1679.off,417,786,0.007256156779192737
city,m1646.off,6529,10335,0.16421824737279997
sign,m1670.off,221,217,0.01281542094275349
city,m1648.off,6615,7853,0.12010045819623476
sign,m1683.off,3000,5896,0.2996964104907354
sign,m1677.off,152,290,0.023355422552490537
city,m1655.off,14710,16111,0.1880173943870338
city,m1652.off,2273,3112,0.09260671817433416
chest,m1699.off,8130,15324,0.2686162326447914
city,m1664.off,1049,1948,0.1562149139913909
geographic_map,m1690.off,258,422,0.05615813847336544
geographic_map,m1697.off,293,484,0.03933540642139721
city,m1663.off,1636,1767,0.2544924411702201
chess_piece,m1608.off,242,480,0.5672713873899999
hat,m1637.off,1002,2000,0.47198120986581843
hat,m1630.off,562,1120,0.32491640796873505
hat,m1639.off,2029,4000,0.46303894533837797
chess_piece,m1606.off,2386,4750,0.3335684971667447
chess_piece,m1601.off,6727,13450,0.26710868122135656
city,m1662.off,9201,17394,0.047112704340415854
geographic_map,m1696.off,2449,5010,0.0014050802787747415
geographic_map,m1691.off,2628,5232,0.01073371052422125
city,m1665.off,7089,13409,0.06378332479465501
city,m1653.off,26064,35805,0.0430987293186669
chest,m1698.off,1384,2632,0.39048492963533593
city,m1654.off,5535,9290,0.10007182436070917
chess_piece,m1600.off,416,828,0.16620824206669566
hat,m1638.off,8796,17640,0.3335448943764843
chess_piece,m1607.off,802,1600,0.22221704471826
hat,m1631.off,2057,3414,0.3230011228145658
chess_piece,m1609.off,154,304,0.2038305332260799
hat,m1636.off,426,848,0.5912697830375826
geographic_map,m1686.off,2474,4860,0.017103181366431474
sign,m1672.off,231,299,0.043779732784862954
sign,m1681.off,6540,13032,0.011530679353843687
geographic_map,m1688.off,3248,6424,0.0209548460494935
ladder,m1643.off,1800,3544,0.025347897926256205
ladder,m1644.off,653,1201,0.003451885370397483
chess_piece,m1610.off,6094,12192,0.3663326172414797
handheld,m1617.off,912,1788,0.024017107221706788
hat,m1628.off,958,1500,0.38500038400383335
dragon,m1621.off,400,724,0.06374200187638893
hat,m1626.off,117,190,0.18899816546901657
handheld,m1619.off,810,1588,0.05797408375049036
ladder,m1645.off,861,1734,0.023654090032307402
geographic_map,m1689.off,316,624,0.06731393451663843
ladder,m1642.off,238,360,0.019066625373210237
sign,m1680.off,360,708,0.00849992161487707
geographic_map,m1687.off,237,393,0.07201091919068738
hat,m1627.off,1009,1998,0.20198844411907868
handheld,m1618.off,23584,46784,0.03888757242129941
dragon,m1620.off,301,888,0.45363354778016834
handheld,m1616.off,8482,16820,0.05112047577918157
hat,m1629.off,2388,4284,0.19677878178401706
chess_piece,m1611.off,1474,2944,0.22481812508475602
hat,m1633.off,1400,2653,0.35882433285540405
hat,m1634.off,5814,11562,0.5409809094136756
chess_piece,m1602.off,1542,3080,0.1249949335434018
city,m1651.off,1273,1337,0.24897004753063304
city,m1656.off,9894,17091,0.0466392642973105
handheld,m1669.off,635,1229,0.6050099762241558
geographic_map,m1694.off,560,1104,0.03336343565019031
city,m1660.off,2341,4217,0.03281917499999999
handheld,m1667.off,508,1001,0.15879742493578858
city,m1658.off,16857,16061,0.1198513790949426
chess_piece,m1604.off,214,419,0.12254911934537549
chess_piece,m1603.off,389,772,0.11997794570266924
hat,m1635.off,5071,10190,0.5011261178543814
hat,m1632.off,1264,2574,0.5362735042429307
geographic_map,m1692.off,898,1502,0.003944565056069268
handheld,m1666.off,851,1599,0.3286032113064862
city,m1659.off,5780,10712,0.2888081224999999
city,m1661.off,1335,2022,0.0354704821480575
geographic_map,m1695.off,1718,3384,0.005723301309153303
city,m1657.off,1292,2136,0.08611367924249998
handheld,m1668.off,2718,5266,0.3205602592993
city,m1650.off,5135,5327,0.12347738955556277
musical_instrument,m625.off,3655,7019,0.021332503139024555
lamp,m614.off,336,684,0.3030421596148507
lamp,m613.off,136,200,0.16175209975894092
gun,m678.off,1267,2216,0.007326304073970087
musical_instrument,m647.off,3645,6480,0.18932457769440006
musical_instrument,m640.off,3712,7346,0.05394340324634999
gun,m649.off,1094,1945,0.07131018083716001
gun,m676.off,485,910,0.03724701129989126
gun,m682.off,550,926,0.014547248665133246
gun,m685.off,280,550,0.04650326918279132
gun,m671.off,1190,2302,0.010134496918365453
lamp,m612.off,437,1106,0.5458089867106958
lamp,m615.off,2685,5410,0.1416818598197133
gun,m670.off,3285,6538,0.012713797926573409
gun,m684.off,27878,55745,0.13188768109597845
handheld,m648.off,1238,2428,0.054387707752539996
gun,m683.off,502,932,0.009609510064258095
gun,m677.off,3327,6623,0.002966825743612331
musical_instrument,m641.off,1864,3600,0.02747100657466277
gun,m679.off,2003,3774,0.010044573917749608
musical_instrument,m646.off,227,360,0.4106103198917926
handheld,m664.off,4651,9270,0.11190346332822235
blade,m690.off,180,374,0.015551157597193317
handheld,m697.off,526,1036,0.006645813022772036
gun,m663.off,502,922,0.05795477335936756
gun,m655.off,364,704,0.06275174598509634
handheld,m652.off,4950,10200,0.10776455356720581
handheld,m699.off,557,1112,0.02745677950648078
musical_instrument,m639.off,23186,45776,0.04391789826266545
handheld,m601.off,9570,16036,0.6705670478691476
lamp,m608.off,699,1314,0.5459426089908227
musical_instrument,m637.off,8636,16931,0.0139246984696972
musical_instrument,m630.off,4694,9011,0.031993390913056176
gun,m653.off,2162,4300,0.05375825267720925
blade,m698.off,3947,7507,0.018562468115763238
handheld,m654.off,1064,2088,0.0451195018936343
handheld,m662.off,460,828,0.09608892278118149
blade,m696.off,5479,11655,0.028581410165384367
handheld,m691.off,8582,16488,0.016199057300499958
gun,m665.off,1847,3500,0.10000199179177097
musical_instrument,m631.off,45560,93412,0.02998613813326976
lamp,m609.off,1137,2234,0.07600601296759427
musical_instrument,m636.off,8889,17465,0.018226778459088006
handheld,m600.off,30530,59640,0.3288331767464293
musical_instrument,m638.off,3884,7584,0.023768377856222392
lamp,m607.off,901,1709,0.21046347154367995
blade,m688.off,1977,3938,0.008128382270828407
musical_instrument,m643.off,1331,2392,0.4578833012425795
musical_instrument,m644.off,20110,39589,0.3292376126971263
gun,m686.off,879,1721,0.016076138706367985
gun,m672.off,140,252,0.008858042630492684
gun,m675.off,438,640,0.017821861124874293
gun,m681.off,630,1160,0.01186106575537522
lamp,m621.off,778,1528,0.013571460152550004
musical_instrument,m626.off,4498,8660,0.017761061887588695
lamp,m619.off,361,696,0.02071330551372334
lamp,m610.off,4151,8478,0.2867339059359369
lamp,m617.off,4440,8828,0.13128296133409378
musical_instrument,m628.off,10222,20186,0.012413706331226727
gun,m680.off,2823,5500,0.0021145585901621113
gun,m674.off,7722,15199,0.009553930785672213
gun,m673.off,2874,5958,0.06557094682969607
handheld,m687.off,800,1504,0.01714678632217876
musical_instrument,m645.off,362,266,0.4061301371966106
handheld,m689.off,178,364,0.035729686870215695
musical_instrument,m642.off,494,1104,0.4941280537147999
lamp,m616.off,14091,28358,0.2650755345136349
musical_instrument,m629.off,8225,16090,0.008812687843371135
musical_instrument,m627.off,7440,13529,0.020831996877102882
lamp,m618.off,1622,3232,0.010902584204458573
lamp,m620.off,5584,11058,0.007912166882318494
handheld,m602.off,5391,10766,0.2145796926943151
lamp,m605.off,531,1300,0.20696841615840217
musical_instrument,m633.off,524,1728,0.023600342454618842
musical_instrument,m634.off,1370,2253,0.015389678026105786
blade,m694.off,2903,5667,0.02306234772233283
handheld,m660.off,1085,3260,0.04917737243490153
gun,m667.off,767,1500,0.03385468112908329
handheld,m693.off,196,259,0.007397049575486606
handheld,m658.off,293,560,0.09278255331334806
handheld,m656.off,15636,31098,0.07379436152311371
gun,m669.off,1070,1832,0.006848425693943274
musical_instrument,m635.off,13703,25330,0.022838886022014088
musical_instrument,m632.off,1033,1934,0.027126007849739023
lamp,m604.off,1316,2333,0.0735716563444365
lamp,m603.off,166,328,0.3377696961683629
gun,m657.off,18283,36520,0.1392712859260464
gun,m668.off,1414,2538,0.01678570085304484
handheld,m650.off,1460,2464,0.07953160601567776
blade,m692.off,3694,12652,0.008714954022531777
handheld,m666.off,13366,26860,0.14278486737630577
gun,m659.off,1181,2291,0.03713656648616251
gun,m661.off,370,668,0.04656434189822992
handheld,m695.off,9880,19712,0.015608977920634478
staircase,m1734.off,110,216,0.016936025308520026
staircase,m1733.off,1500,2988,0.2253391226555017
snowman,m1758.off,774,1520,0.25505700668039616
display_device,m1767.off,2591,5109,0.38204103487200003
swingset,m1793.off,206,372,0.4636110453649998
